time,scenario,region,pr_anomaly
2015-12-31 00:00:00,ssp126,Global,-0.013023376
2016-12-31 00:00:00,ssp126,Global,-0.007555723
2017-12-31 00:00:00,ssp126,Global,0.007903099
2018-12-31 00:00:00,ssp126,Global,-0.0011115074
2019-12-31 00:00:00,ssp126,Global,0.0050828457
2020-12-31 00:00:00,ssp126,Global,0.014146328
2021-12-31 00:00:00,ssp126,Global,0.019266844
2022-12-31 00:00:00,ssp126,Global,0.015161276
2023-12-31 00:00:00,ssp126,Global,0.015660048
2024-12-31 00:00:00,ssp126,Global,0.0008342266
2025-12-31 00:00:00,ssp126,Global,0.028597116
2026-12-31 00:00:00,ssp126,Global,0.026350975
2027-12-31 00:00:00,ssp126,Global,0.012933016
2028-12-31 00:00:00,ssp126,Global,0.021386623
2029-12-31 00:00:00,ssp126,Global,0.028563976
2030-12-31 00:00:00,ssp126,Global,0.03813982
2031-12-31 00:00:00,ssp126,Global,0.028349876
2032-12-31 00:00:00,ssp126,Global,0.022818089
2033-12-31 00:00:00,ssp126,Global,0.026210785
2034-12-31 00:00:00,ssp126,Global,0.04752636
2035-12-31 00:00:00,ssp126,Global,0.017748356
2036-12-31 00:00:00,ssp126,Global,0.027249098
2037-12-31 00:00:00,ssp126,Global,0.04284191
2038-12-31 00:00:00,ssp126,Global,0.018171787
2039-12-31 00:00:00,ssp126,Global,0.014633656
2040-12-31 00:00:00,ssp126,Global,0.03418994
2041-12-31 00:00:00,ssp126,Global,0.04660225
2042-12-31 00:00:00,ssp126,Global,0.03913188
2043-12-31 00:00:00,ssp126,Global,0.044614315
2044-12-31 00:00:00,ssp126,Global,0.016650677
2045-12-31 00:00:00,ssp126,Global,0.01905036
2046-12-31 00:00:00,ssp126,Global,0.04073286
2047-12-31 00:00:00,ssp126,Global,0.029022455
2048-12-31 00:00:00,ssp126,Global,0.022340298
2049-12-31 00:00:00,ssp126,Global,0.04250884
2050-12-31 00:00:00,ssp126,Global,0.034222126
2051-12-31 00:00:00,ssp126,Global,0.034572124
2052-12-31 00:00:00,ssp126,Global,0.036756992
2053-12-31 00:00:00,ssp126,Global,0.021867514
2054-12-31 00:00:00,ssp126,Global,0.021606207
2055-12-31 00:00:00,ssp126,Global,0.036327362
2056-12-31 00:00:00,ssp126,Global,0.05583787
2057-12-31 00:00:00,ssp126,Global,0.04887438
2058-12-31 00:00:00,ssp126,Global,0.033495188
2059-12-31 00:00:00,ssp126,Global,0.04403329
2060-12-31 00:00:00,ssp126,Global,0.04631257
2061-12-31 00:00:00,ssp126,Global,0.039999247
2062-12-31 00:00:00,ssp126,Global,0.042052984
2063-12-31 00:00:00,ssp126,Global,0.03951502
2064-12-31 00:00:00,ssp126,Global,0.03577757
2065-12-31 00:00:00,ssp126,Global,0.044980764
2066-12-31 00:00:00,ssp126,Global,0.056093454
2067-12-31 00:00:00,ssp126,Global,0.05510807
2068-12-31 00:00:00,ssp126,Global,0.04363489
2069-12-31 00:00:00,ssp126,Global,0.044287443
2070-12-31 00:00:00,ssp126,Global,0.054066658
2071-12-31 00:00:00,ssp126,Global,0.039794922
2072-12-31 00:00:00,ssp126,Global,0.050299406
2073-12-31 00:00:00,ssp126,Global,0.036584377
2074-12-31 00:00:00,ssp126,Global,0.043379545
2075-12-31 00:00:00,ssp126,Global,0.038560152
2076-12-31 00:00:00,ssp126,Global,0.030939102
2077-12-31 00:00:00,ssp126,Global,0.042484045
2078-12-31 00:00:00,ssp126,Global,0.060014248
2079-12-31 00:00:00,ssp126,Global,0.032417297
2080-12-31 00:00:00,ssp126,Global,0.057270527
2081-12-31 00:00:00,ssp126,Global,0.030828238
2082-12-31 00:00:00,ssp126,Global,0.0644176
2083-12-31 00:00:00,ssp126,Global,0.046152115
2084-12-31 00:00:00,ssp126,Global,0.04234886
2085-12-31 00:00:00,ssp126,Global,0.041173935
2086-12-31 00:00:00,ssp126,Global,0.05520463
2087-12-31 00:00:00,ssp126,Global,0.05005312
2088-12-31 00:00:00,ssp126,Global,0.05339384
2089-12-31 00:00:00,ssp126,Global,0.05577755
2090-12-31 00:00:00,ssp126,Global,0.046525955
2091-12-31 00:00:00,ssp126,Global,0.04180765
2092-12-31 00:00:00,ssp126,Global,0.052046537
2093-12-31 00:00:00,ssp126,Global,0.05039692
2094-12-31 00:00:00,ssp126,Global,0.0465405
2095-12-31 00:00:00,ssp126,Global,0.037191868
2096-12-31 00:00:00,ssp126,Global,0.033023596
2097-12-31 00:00:00,ssp126,Global,0.05147195
2098-12-31 00:00:00,ssp126,Global,0.044463396
2099-12-31 00:00:00,ssp126,Global,0.043975115
2100-12-31 00:00:00,ssp126,Global,0.033098936
